User-agent: *
Disallow: /discover 
Disallow: /search-filter

# Uncomment the following line ONLY if sitemaps.org or HTML sitemaps are used
# and you have verified that your site is being indexed correctly.
# Disallow: /browse

# You also may wish to disallow access to the following paths, in order
# to stop web spiders from accessing user-based content:
Disallow: /advanced-search
Disallow: /contact
Disallow: /feedback
Disallow: /forgot
Disallow: /login
Disallow: /register
Disallow: /search

#KJZ-893386 SUNY Block a thesis
Disallow: /bitstream/handle/1951/56015/*
Disallow: /handle/1951/56015*

#IWB-336881 SUNY Block a student newspaper
Disallow: /bitstream/handle/1951/25993/*
Disallow: /handle/1951/25993*

#GDN-654591 SUNY Block
Disallow: /bitstream/handle/1951/25718/*
Disallow: /handle/1951/25718*
